time,x_coor,y_coor,z_coor
1713544591230,-0.6967126727104187,-0.19153612852096558,9.909601211547852
1713544591390,-0.6967126727104187,-0.181959331035614,9.90241813659668
1713544591550,-0.6943184733390808,-0.1867477297782898,9.916783332824707
1713544591710,-0.6919242739677429,-0.19153612852096558,9.909601211547852
1713544591870,-0.6871358752250671,-0.181959331035614,9.907206535339355
1713544592030,-0.6967126727104187,-0.1867477297782898,9.911994934082031
1713544592190,-0.6967126727104187,-0.18914192914962769,9.919178009033203
1713544592349,-0.6991068720817566,-0.17956513166427612,9.904812812805176
1713544592510,0.021547814831137657,-0.035913024097681046,10.563218116760254
1713544592668,-0.5961562395095825,-0.20111294090747833,9.931148529052734
1713544592830,-2.1811177730560303,-0.0071826050989329815,10.156203269958496
1713544592987,-3.090914487838745,0.0454898327589035,9.533711433410645
1713544593147,0.629675030708313,0.5051765441894531,10.539276123046875
1713544593309,-3.993528366088867,0.3447650372982025,9.988609313964844
1713544593467,-3.7708675861358643,1.0797849893569946,10.87446403503418
1713544593626,-1.3120225667953491,2.3702597618103027,9.770736694335938
1713544593787,-0.004788403399288654,3.648763418197632,7.5201873779296875
1713544593946,0.33997663855552673,5.2049946784973145,7.8314337730407715
1713544594106,-0.1604115068912506,5.037400245666504,8.736441612243652
1713544594266,-0.5889736413955688,5.396530628204346,7.762001991271973
1713544594427,-0.0694318488240242,5.351040840148926,8.058882713317871
1713544594586,0.40701428055763245,5.324704647064209,8.391676902770996
1713544594746,0.2346317619085312,5.149928092956543,8.329427719116211
1713544594906,-0.2585737705230713,4.730942726135254,9.342175483703613
1713544595066,0.9672574996948242,4.9799394607543945,8.439560890197754
1713544595225,2.032677173614502,4.537012100219727,9.169792175292969
1713544595386,3.2609026432037354,5.1116204261779785,8.018181800842285
1713544595544,3.4524388313293457,5.442020416259766,6.251260757446289
1713544595705,3.265691041946411,5.492298603057861,6.9024834632873535
1713544595865,3.7181951999664307,5.676652431488037,7.51779317855835
1713544596024,3.4308910369873047,5.295974254608154,7.194576263427734
1713544596184,3.6320040225982666,5.643133640289307,6.835445880889893
1713544596344,3.557783842086792,5.710171222686768,7.443572998046875
1713544596504,3.5960910320281982,5.760449409484863,7.096413612365723
1713544596664,3.5242648124694824,5.9974751472473145,7.357381820678711
1713544596824,3.7397429943084717,5.20978307723999,7.091625213623047
1713544596984,3.663128614425659,5.568912982940674,7.333439826965332
1713544597143,3.4979286193847656,5.3582234382629395,7.493851184844971
1713544597304,3.823540210723877,5.5545477867126465,7.522581577301025
1713544597463,3.773261785507202,5.2265424728393555,7.383718013763428
1713544597623,3.600879430770874,5.245696067810059,7.524975776672363
1713544597782,3.840299606323242,5.439626216888428,7.3885064125061035
1713544597943,3.8139634132385254,5.413290023803711,7.412448406219482
1713544598103,3.73016619682312,5.30076265335083,7.340622425079346
1713544598263,3.758896589279175,5.372588634490967,7.836222171783447
1713544598422,3.7852327823638916,5.389348030090332,7.412448406219482
1713544598582,3.77565598487854,5.286397457122803,7.55131196975708
1713544598742,3.8714241981506348,5.295974254608154,7.338228225708008
1713544598902,3.801992416381836,5.262455463409424,7.343016624450684
1713544599062,3.9695863723754883,5.398924827575684,7.364564418792725
1713544599222,3.84269380569458,5.16429328918457,7.668628215789795
1713544599382,3.9049429893493652,5.4252610206604,7.374141216278076
1713544599541,4.163516521453857,5.298368453979492,7.161057472229004
1713544599701,4.455609321594238,4.93923807144165,7.4555439949035645
1713544599861,4.599261283874512,4.90571928024292,6.624756336212158
1713544600021,4.6471452713012695,5.274426460266113,7.024587631225586
1713544600184,4.522646903991699,5.142745018005371,7.333439826965332
1713544600341,4.400542736053467,5.147533416748047,7.2113356590271
1713544600501,4.486733913421631,5.080495834350586,7.024587631225586
1713544600661,4.548983097076416,4.989516258239746,7.321468830108643
1713544600821,4.503493309020996,4.946420669555664,7.108384609222412
1713544600980,4.513070106506348,4.960785865783691,7.232883453369141
1713544601140,4.479551315307617,4.960785865783691,7.220912456512451
1713544601300,4.522646903991699,4.972756862640381,7.187393665313721
1713544601460,4.60165548324585,5.157110691070557,7.156269073486328
1713544601619,4.563348293304443,4.929661273956299,7.271190643310547
1713544601780,4.448426723480225,5.015852451324463,7.309497833251953
1713544601939,4.596867084503174,5.092466831207275,7.084442615509033
1713544602099,4.616020679473877,5.037400245666504,7.240066051483154
1713544602259,4.481945514678955,4.917690277099609,7.304709434509277
1713544602419,4.489128112792969,5.049371242523193,7.110779285430908
1713544602578,4.479551315307617,4.884171485900879,7.2352776527404785
1713544602739,4.508281707763672,4.9583916664123535,7.1490864753723145
1713544602899,4.580107688903809,5.011064052581787,7.046135425567627
1713544603059,4.580107688903809,5.03021764755249,7.072471618652344
1713544603218,4.508281707763672,4.9583916664123535,7.228095054626465
1713544603378,4.606443881988525,5.051765441894531,7.146692276000977
1713544603538,4.639962673187256,5.051765441894531,7.060500621795654
1713544603699,4.587290287017822,4.965574264526367,7.237671852111816
1713544603858,4.517858505249023,5.018246650695801,7.024587631225586
1713544604018,4.527435302734375,5.018246650695801,7.177816867828369
1713544604177,4.513070106506348,4.867412090301514,7.0557122230529785
1713544604337,4.5154643058776855,4.99669885635376,7.163451671600342
1713544604497,4.553771495819092,4.9799394607543945,6.938396453857422
1713544604657,4.568136692047119,4.90571928024292,7.074865818023682
1713544604818,4.5394062995910645,4.953603267669678,7.096413612365723
1713544604977,4.527435302734375,4.912901878356934,7.151480674743652
1713544605137,4.587290287017822,5.154716491699219,7.089231014251709
1713544605297,4.639962673187256,4.98472785949707,7.132327079772949
1713544605457,4.613626480102539,5.015852451324463,7.201758861541748
1713544605616,4.592078685760498,5.061342239379883,7.0988078117370605
1713544605776,4.54419469833374,5.006275653839111,7.182605266571045
1713544605936,4.541800498962402,4.927267074584961,7.175422668457031
1713544606096,4.587290287017822,5.0254292488098145,7.3023152351379395
1713544606256,4.6734819412231445,5.135562419891357,7.113173484802246
1713544606416,4.680664539337158,5.066130638122559,7.230489253997803
1713544606576,4.599261283874512,5.094861030578613,7.091625213623047
1713544606736,4.618414878845215,4.987122058868408,7.16584587097168
1713544606895,4.6734819412231445,4.948814868927002,7.196970462799072
1713544607055,4.702212333679199,5.2049946784973145,7.144298076629639
1713544607214,4.630385875701904,4.960785865783691,7.091625213623047
1713544607375,4.67827033996582,5.039794445037842,7.144298076629639
1713544607535,4.529829502105713,4.917690277099609,7.156269073486328
1713544607695,4.592078685760498,5.0014872550964355,7.168240070343018
1713544607855,4.620809078216553,4.924872875213623,7.146692276000977
1713544608014,4.527435302734375,4.955997467041016,7.036558628082275
1713544608174,4.580107688903809,5.0469770431518555,7.108384609222412
1713544608334,4.630385875701904,5.078101634979248,7.240066051483154
1713544608494,4.707000732421875,4.927267074584961,7.062894821166992
1713544608654,4.786009311676025,4.869806289672852,6.854599475860596
1713544608813,4.750096321105957,4.95120906829834,6.962338447570801
1713544608974,4.67827033996582,4.922478675842285,7.19936466217041
1713544609134,4.774038314819336,4.941632270812988,7.108384609222412
1713544609292,4.869806289672852,4.98472785949707,7.139509677886963
1713544609453,4.7620673179626465,4.982333660125732,7.0341644287109375
1713544609613,4.7405195236206055,4.90571928024292,6.861782073974609
1713544609772,4.687847137451172,4.977545261383057,7.254431247711182
1713544609933,4.726154327392578,4.879383087158203,6.976703643798828
1713544610092,4.730942726135254,4.876988887786865,7.067683219909668
1713544610253,4.7836151123046875,4.920084476470947,7.048529624938965
1713544610412,4.8267107009887695,5.023035049438477,7.103596210479736
1713544610572,4.742913722991943,4.93923807144165,7.146692276000977
1713544610732,4.802768707275391,4.836287498474121,7.029376029968262
1713544610892,4.802768707275391,4.876988887786865,7.041347026824951
1713544611052,4.802768707275391,4.9152960777282715,7.105990409851074
1713544611211,4.81473970413208,4.932055473327637,7.082048416137695
1713544611371,4.776432514190674,4.948814868927002,7.101202011108398
1713544611532,4.771644115447998,4.850652694702148,7.043741226196289
1713544611691,4.927267074584961,4.903325080871582,7.0126166343688965
1713544611851,4.831499099731445,5.049371242523193,7.129932880401611
